         100
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
 -0.1961847     -1.9323847E-03  0.0000000E+00  0.0000000E+00 -0.2419537    
 -3.6332705E-03  0.0000000E+00  0.0000000E+00 -0.2875399     -6.1157630E-03
  0.0000000E+00  0.0000000E+00 -0.3328996     -9.5241601E-03  0.0000000E+00
  0.0000000E+00 -0.3779839     -1.4000420E-02  0.0000000E+00  0.0000000E+00
 -0.4227389     -1.9683713E-02  0.0000000E+00  0.0000000E+00 -0.4671044    
 -2.6709933E-02  0.0000000E+00  0.0000000E+00 -0.5110135     -3.5211120E-02
  0.0000000E+00  0.0000000E+00 -0.5543923     -4.5314997E-02  0.0000000E+00
  0.0000000E+00 -0.5971587     -5.7144180E-02  0.0000000E+00  0.0000000E+00
 -0.6392227     -7.0815653E-02  0.0000000E+00  0.0000000E+00 -0.6804852    
 -8.6439982E-02  0.0000000E+00  0.0000000E+00 -0.7208381     -0.1041205    
  0.0000000E+00  0.0000000E+00 -0.7601644     -0.1239527      0.0000000E+00
  0.0000000E+00 -0.7983370     -0.1460230      0.0000000E+00  0.0000000E+00
 -0.8352192     -0.1704081      0.0000000E+00  0.0000000E+00 -0.8706650    
 -0.1971739      0.0000000E+00  0.0000000E+00 -0.9045180     -0.2263744    
  0.0000000E+00  0.0000000E+00 -0.9366131     -0.2580510      0.0000000E+00
  0.0000000E+00 -0.9667758     -0.2922311      0.0000000E+00  0.0000000E+00
 -0.9948227     -0.3289267      0.0000000E+00  0.0000000E+00  -1.020563    
 -0.3681339      0.0000000E+00  0.0000000E+00  -1.043797     -0.4098316    
  0.0000000E+00  0.0000000E+00  -1.064319     -0.4539798      0.0000000E+00
  0.0000000E+00  -1.081920     -0.5005192      0.0000000E+00  0.0000000E+00
  -1.096383     -0.5493699      0.0000000E+00  0.0000000E+00  -1.107491    
 -0.6004297      0.0000000E+00  0.0000000E+00  -1.115023     -0.6535741    
  0.0000000E+00  0.0000000E+00  -1.118760     -0.7086550      0.0000000E+00
  0.0000000E+00  -1.118484     -0.7654992      0.0000000E+00  0.0000000E+00
  -1.113981     -0.8239092      0.0000000E+00  0.0000000E+00  -1.105044    
 -0.8836605      0.0000000E+00  0.0000000E+00  -1.091475     -0.9445037    
  0.0000000E+00  0.0000000E+00  -1.073085      -1.006163      0.0000000E+00
  0.0000000E+00  -1.049700      -1.068334      0.0000000E+00  0.0000000E+00
  -1.021163      -1.130689      0.0000000E+00  0.0000000E+00 -0.9873343    
  -1.192873      0.0000000E+00  0.0000000E+00 -0.9480984      -1.254506    
  0.0000000E+00  0.0000000E+00 -0.9033647      -1.315185      0.0000000E+00
  0.0000000E+00 -0.8530707      -1.374483      0.0000000E+00  0.0000000E+00
 -0.7971849      -1.431954      0.0000000E+00  0.0000000E+00 -0.7357116    
  -1.487131      0.0000000E+00  0.0000000E+00 -0.6686918      -1.539532    
  0.0000000E+00  0.0000000E+00 -0.5962062      -1.588661      0.0000000E+00
  0.0000000E+00 -0.5183808      -1.634013      0.0000000E+00  0.0000000E+00
 -0.4353852      -1.675073      0.0000000E+00  0.0000000E+00 -0.3474388    
  -1.711327      0.0000000E+00  0.0000000E+00 -0.2548092      -1.742260    
  0.0000000E+00  0.0000000E+00 -0.1578186      -1.767364      0.0000000E+00
  0.0000000E+00 -5.6839380E-02  -1.786143      0.0000000E+00  0.0000000E+00
 -0.1696910     -1.4456788E-03  0.0000000E+00  0.0000000E+00 -0.2092824    
 -2.7181809E-03  0.0000000E+00  0.0000000E+00 -0.2487202     -4.5754667E-03
  0.0000000E+00  0.0000000E+00 -0.2879693     -7.1255458E-03  0.0000000E+00
  0.0000000E+00 -0.3269916     -1.0474723E-02  0.0000000E+00  0.0000000E+00
 -0.3657454     -1.4727294E-02  0.0000000E+00  0.0000000E+00 -0.4041856    
 -1.9985214E-02  0.0000000E+00  0.0000000E+00 -0.4422622     -2.6347699E-02
  0.0000000E+00  0.0000000E+00 -0.4799212     -3.3910938E-02  0.0000000E+00
  0.0000000E+00 -0.5171031     -4.2767566E-02  0.0000000E+00  0.0000000E+00
 -0.5537434     -5.3006347E-02  0.0000000E+00  0.0000000E+00 -0.5897719    
 -6.4711645E-02  0.0000000E+00  0.0000000E+00 -0.6251127     -7.7962987E-02
  0.0000000E+00  0.0000000E+00 -0.6596836     -9.2834555E-02  0.0000000E+00
  0.0000000E+00 -0.6933967     -0.1093946      0.0000000E+00  0.0000000E+00
 -0.7261574     -0.1277047      0.0000000E+00  0.0000000E+00 -0.7578651    
 -0.1478198      0.0000000E+00  0.0000000E+00 -0.7884125     -0.1697869    
  0.0000000E+00  0.0000000E+00 -0.8176868     -0.1936446      0.0000000E+00
  0.0000000E+00 -0.8455684     -0.2194228      0.0000000E+00  0.0000000E+00
 -0.8719322     -0.2471416      0.0000000E+00  0.0000000E+00 -0.8966473    
 -0.2768105      0.0000000E+00  0.0000000E+00 -0.9195780     -0.3084288    
  0.0000000E+00  0.0000000E+00 -0.9405835     -0.3419834      0.0000000E+00
  0.0000000E+00 -0.9595187     -0.3774489      0.0000000E+00  0.0000000E+00
 -0.9762353     -0.4147872      0.0000000E+00  0.0000000E+00 -0.9905818    
 -0.4539462      0.0000000E+00  0.0000000E+00  -1.002405     -0.4948593    
  0.0000000E+00  0.0000000E+00  -1.011549     -0.5374458      0.0000000E+00
  0.0000000E+00  -1.017861     -0.5816082      0.0000000E+00  0.0000000E+00
  -1.021186     -0.6272346      0.0000000E+00  0.0000000E+00  -1.021371    
 -0.6741952      0.0000000E+00  0.0000000E+00  -1.018270     -0.7223445    
  0.0000000E+00  0.0000000E+00  -1.011739     -0.7715198      0.0000000E+00
  0.0000000E+00  -1.001639     -0.8215405      0.0000000E+00  0.0000000E+00
 -0.9878410     -0.8722097      0.0000000E+00  0.0000000E+00 -0.9702257    
 -0.9233129      0.0000000E+00  0.0000000E+00 -0.9486828     -0.9746185    
  0.0000000E+00  0.0000000E+00 -0.9231165      -1.025879      0.0000000E+00
  0.0000000E+00 -0.8934447      -1.076829      0.0000000E+00  0.0000000E+00
 -0.8596014      -1.127190      0.0000000E+00  0.0000000E+00 -0.8215399    
  -1.176666      0.0000000E+00  0.0000000E+00 -0.7792324      -1.224951    
  0.0000000E+00  0.0000000E+00 -0.7326734      -1.271724      0.0000000E+00
  0.0000000E+00 -0.6818810      -1.316654      0.0000000E+00  0.0000000E+00
 -0.6268981      -1.359400      0.0000000E+00  0.0000000E+00 -0.5677954    
  -1.399613      0.0000000E+00  0.0000000E+00 -0.5046713      -1.436943    
  0.0000000E+00  0.0000000E+00 -0.4376549      -1.471030      0.0000000E+00
  0.0000000E+00 -0.3669057      -1.501519      0.0000000E+00  0.0000000E+00
 -0.1202793     -7.2631135E-04  0.0000000E+00  0.0000000E+00 -0.1483458    
 -1.3656291E-03  0.0000000E+00  0.0000000E+00 -0.1763079     -2.2987723E-03
  0.0000000E+00  0.0000000E+00 -0.2041439     -3.5800454E-03  0.0000000E+00
  0.0000000E+00 -0.2318310     -5.2629332E-03  0.0000000E+00  0.0000000E+00
 -0.2593451     -7.3999651E-03  0.0000000E+00  0.0000000E+00 -0.2866612    
 -1.0042574E-02  0.0000000E+00  0.0000000E+00 -0.3137523     -1.3240934E-02
  0.0000000E+00  0.0000000E+00 -0.3405904     -1.7043838E-02  0.0000000E+00
  0.0000000E+00 -0.3671456     -2.1498503E-02  0.0000000E+00  0.0000000E+00
 -0.3933862     -2.6650442E-02  0.0000000E+00  0.0000000E+00 -0.4192786    
 -3.2543276E-02  0.0000000E+00  0.0000000E+00 -0.4447873     -3.9218575E-02
  0.0000000E+00  0.0000000E+00 -0.4698749     -4.6715684E-02  0.0000000E+00
  0.0000000E+00 -0.4945019     -5.5071510E-02  0.0000000E+00  0.0000000E+00
 -0.5186263     -6.4320363E-02  0.0000000E+00  0.0000000E+00 -0.5422045    
 -7.4493781E-02  0.0000000E+00  0.0000000E+00 -0.5651904     -8.5620277E-02
  0.0000000E+00  0.0000000E+00 -0.5875359     -9.7725220E-02  0.0000000E+00
  0.0000000E+00 -0.6091906     -0.1108306      0.0000000E+00  0.0000000E+00
 -0.6301022     -0.1249546      0.0000000E+00  0.0000000E+00 -0.6502161    
 -0.1401119      0.0000000E+00  0.0000000E+00 -0.6694764     -0.1563130    
  0.0000000E+00  0.0000000E+00 -0.6878247     -0.1735643      0.0000000E+00
  0.0000000E+00 -0.7052011     -0.1918675      0.0000000E+00  0.0000000E+00
 -0.7215445     -0.2112201      0.0000000E+00  0.0000000E+00 -0.7367918    
 -0.2316144      0.0000000E+00  0.0000000E+00 -0.7508793     -0.2530377    
  0.0000000E+00  0.0000000E+00 -0.7637420     -0.2754725      0.0000000E+00
  0.0000000E+00 -0.7753143     -0.2988953      0.0000000E+00  0.0000000E+00
 -0.7855304     -0.3232777      0.0000000E+00  0.0000000E+00 -0.7943237    
 -0.3485850      0.0000000E+00  0.0000000E+00 -0.8016286     -0.3747771    
  0.0000000E+00  0.0000000E+00 -0.8073797     -0.4018080      0.0000000E+00
  0.0000000E+00 -0.8115122     -0.4296250      0.0000000E+00  0.0000000E+00
 -0.8139626     -0.4581701      0.0000000E+00  0.0000000E+00 -0.8146699    
 -0.4873785      0.0000000E+00  0.0000000E+00 -0.8135739     -0.5171795    
  0.0000000E+00  0.0000000E+00 -0.8106180     -0.5474960      0.0000000E+00
  0.0000000E+00 -0.8057483     -0.5782448      0.0000000E+00  0.0000000E+00
 -0.7989141     -0.6093369      0.0000000E+00  0.0000000E+00 -0.7900690    
 -0.6406761      0.0000000E+00  0.0000000E+00 -0.7791712     -0.6721619    
  0.0000000E+00  0.0000000E+00 -0.7661834     -0.7036872      0.0000000E+00
  0.0000000E+00 -0.7510744     -0.7351393      0.0000000E+00  0.0000000E+00
 -0.7338184     -0.7664007      0.0000000E+00  0.0000000E+00 -0.7143966    
 -0.7973481      0.0000000E+00  0.0000000E+00 -0.6927972     -0.8278550    
  0.0000000E+00  0.0000000E+00 -0.6690160     -0.8577894      0.0000000E+00
  0.0000000E+00 -0.6430566     -0.8870164      0.0000000E+00  0.0000000E+00
 -5.4620925E-02 -1.4977829E-04  0.0000000E+00  0.0000000E+00 -6.7367703E-02
 -2.8161879E-04  0.0000000E+00  0.0000000E+00 -8.0068767E-02 -4.7405608E-04
  0.0000000E+00  0.0000000E+00 -9.2715323E-02 -7.3829544E-04  0.0000000E+00
  0.0000000E+00 -0.1052985     -1.0853790E-03  0.0000000E+00  0.0000000E+00
 -0.1178095     -1.5261612E-03  0.0000000E+00  0.0000000E+00 -0.1302394    
 -2.0712833E-03  0.0000000E+00  0.0000000E+00 -0.1425790     -2.7311451E-03
  0.0000000E+00  0.0000000E+00 -0.1548195     -3.5158878E-03  0.0000000E+00
  0.0000000E+00 -0.1669515     -4.4353586E-03  0.0000000E+00  0.0000000E+00
 -0.1789660     -5.4990966E-03  0.0000000E+00  0.0000000E+00 -0.1908535    
 -6.7162998E-03  0.0000000E+00  0.0000000E+00 -0.2026048     -8.0958093E-03
  0.0000000E+00  0.0000000E+00 -0.2142103     -9.6460860E-03  0.0000000E+00
  0.0000000E+00 -0.2256605     -1.1375176E-02  0.0000000E+00  0.0000000E+00
 -0.2369457     -1.3290697E-02  0.0000000E+00  0.0000000E+00 -0.2480564    
 -1.5399828E-02  0.0000000E+00  0.0000000E+00 -0.2589827     -1.7709265E-02
  0.0000000E+00  0.0000000E+00 -0.2697147     -2.0225216E-02  0.0000000E+00
  0.0000000E+00 -0.2802426     -2.2953385E-02  0.0000000E+00  0.0000000E+00
 -0.2905564     -2.5898919E-02  0.0000000E+00  0.0000000E+00 -0.3006459    
 -2.9066436E-02  0.0000000E+00  0.0000000E+00 -0.3105014     -3.2460000E-02
  0.0000000E+00  0.0000000E+00 -0.3201124     -3.6083065E-02  0.0000000E+00
  0.0000000E+00 -0.3294690     -3.9938483E-02  0.0000000E+00  0.0000000E+00
 -0.3385610     -4.4028524E-02  0.0000000E+00  0.0000000E+00 -0.3473783    
 -4.8354778E-02  0.0000000E+00  0.0000000E+00 -0.3559107     -5.2918237E-02
  0.0000000E+00  0.0000000E+00 -0.3641482     -5.7719231E-02  0.0000000E+00
  0.0000000E+00 -0.3720807     -6.2757388E-02  0.0000000E+00  0.0000000E+00
 -0.3796982     -6.8031743E-02  0.0000000E+00  0.0000000E+00 -0.3869910    
 -7.3540539E-02  0.0000000E+00  0.0000000E+00 -0.3939491     -7.9281412E-02
  0.0000000E+00  0.0000000E+00 -0.4005630     -8.5251309E-02  0.0000000E+00
  0.0000000E+00 -0.4068231     -9.1446407E-02  0.0000000E+00  0.0000000E+00
 -0.4127201     -9.7862221E-02  0.0000000E+00  0.0000000E+00 -0.4182448    
 -0.1044936      0.0000000E+00  0.0000000E+00 -0.4233884     -0.1113346    
  0.0000000E+00  0.0000000E+00 -0.4281421     -0.1183788      0.0000000E+00
  0.0000000E+00 -0.4324976     -0.1256187      0.0000000E+00  0.0000000E+00
 -0.4364468     -0.1330465      0.0000000E+00  0.0000000E+00 -0.4399818    
 -0.1406534      0.0000000E+00  0.0000000E+00 -0.4430952     -0.1484301    
  0.0000000E+00  0.0000000E+00 -0.4457801     -0.1563667      0.0000000E+00
  0.0000000E+00 -0.4480296     -0.1644526      0.0000000E+00  0.0000000E+00
 -0.4498377     -0.1726764      0.0000000E+00  0.0000000E+00 -0.4511984    
 -0.1810261      0.0000000E+00  0.0000000E+00 -0.4521068     -0.1894896    
  0.0000000E+00  0.0000000E+00 -0.4525580     -0.1980534      0.0000000E+00
  0.0000000E+00 -0.4525478     -0.2067042      0.0000000E+00  0.0000000E+00
  1.8416045E-02 -1.7026368E-05  0.0000000E+00  0.0000000E+00  2.2713862E-02
 -3.2013664E-05  0.0000000E+00  0.0000000E+00  2.6996396E-02 -5.3889555E-05
  0.0000000E+00  0.0000000E+00  3.1260766E-02 -8.3928004E-05  0.0000000E+00
  0.0000000E+00  3.5504110E-02 -1.2338458E-04  0.0000000E+00  0.0000000E+00
  3.9723597E-02 -1.7349373E-04  0.0000000E+00  0.0000000E+00  4.3916419E-02
 -2.3546608E-04  0.0000000E+00  0.0000000E+00  4.8079744E-02 -3.1048528E-04
  0.0000000E+00  0.0000000E+00  5.2210849E-02 -3.9970604E-04  0.0000000E+00
  0.0000000E+00  5.6306958E-02 -5.0425087E-04  0.0000000E+00  0.0000000E+00
  6.0365386E-02 -6.2520796E-04  0.0000000E+00  0.0000000E+00  6.4383455E-02
 -7.6362846E-04  0.0000000E+00  0.0000000E+00  6.8358511E-02 -9.2052430E-04
  0.0000000E+00  0.0000000E+00  7.2287977E-02 -1.0968664E-03  0.0000000E+00
  0.0000000E+00  7.6169282E-02 -1.2935806E-03  0.0000000E+00  0.0000000E+00
  7.9999901E-02 -1.5115477E-03  0.0000000E+00  0.0000000E+00  8.3777390E-02
 -1.7516010E-03  0.0000000E+00  0.0000000E+00  8.7499298E-02 -2.0145231E-03
  0.0000000E+00  0.0000000E+00  9.1163270E-02 -2.3010459E-03  0.0000000E+00
  0.0000000E+00  9.4766997E-02 -2.6118481E-03  0.0000000E+00  0.0000000E+00
  9.8308183E-02 -2.9475519E-03  0.0000000E+00  0.0000000E+00  0.1017846    
 -3.3087239E-03  0.0000000E+00  0.0000000E+00  0.1051942     -3.6958770E-03
  0.0000000E+00  0.0000000E+00  0.1085348     -4.1094599E-03  0.0000000E+00
  0.0000000E+00  0.1118044     -4.5498624E-03  0.0000000E+00  0.0000000E+00
  0.1150010     -5.0174184E-03  0.0000000E+00  0.0000000E+00  0.1181227    
 -5.5123935E-03  0.0000000E+00  0.0000000E+00  0.1211678     -6.0349936E-03
  0.0000000E+00  0.0000000E+00  0.1241343     -6.5853666E-03  0.0000000E+00
  0.0000000E+00  0.1270207     -7.1635875E-03  0.0000000E+00  0.0000000E+00
  0.1298254     -7.7696797E-03  0.0000000E+00  0.0000000E+00  0.1325467    
 -8.4035909E-03  0.0000000E+00  0.0000000E+00  0.1351832     -9.0652127E-03
  0.0000000E+00  0.0000000E+00  0.1377336     -9.7543737E-03  0.0000000E+00
  0.0000000E+00  0.1401965     -1.0470836E-02  0.0000000E+00  0.0000000E+00
  0.1425706     -1.1214299E-02  0.0000000E+00  0.0000000E+00  0.1448549    
 -1.1984402E-02  0.0000000E+00  0.0000000E+00  0.1470482     -1.2780723E-02
  0.0000000E+00  0.0000000E+00  0.1491495     -1.3602776E-02  0.0000000E+00
  0.0000000E+00  0.1511580     -1.4450016E-02  0.0000000E+00  0.0000000E+00
  0.1530728     -1.5321849E-02  0.0000000E+00  0.0000000E+00  0.1548932    
 -1.6217601E-02  0.0000000E+00  0.0000000E+00  0.1566185     -1.7136564E-02
  0.0000000E+00  0.0000000E+00  0.1582482     -1.8077971E-02  0.0000000E+00
  0.0000000E+00  0.1597817     -1.9040991E-02  0.0000000E+00  0.0000000E+00
  0.1612187     -2.0024754E-02  0.0000000E+00  0.0000000E+00  0.1625588    
 -2.1028318E-02  0.0000000E+00  0.0000000E+00  0.1638019     -2.2050733E-02
  0.0000000E+00  0.0000000E+00  0.1649478     -2.3090962E-02  0.0000000E+00
  0.0000000E+00  0.1659965     -2.4147952E-02  0.0000000E+00  0.0000000E+00
  8.8965237E-02 -3.9735239E-04  0.0000000E+00  0.0000000E+00  0.1097260    
 -7.4711483E-04  0.0000000E+00  0.0000000E+00  0.1304111     -1.2576315E-03
  0.0000000E+00  0.0000000E+00  0.1510055     -1.9586212E-03  0.0000000E+00
  0.0000000E+00  0.1714937     -2.8793642E-03  0.0000000E+00  0.0000000E+00
  0.1918599     -4.0486311E-03  0.0000000E+00  0.0000000E+00  0.2120877    
 -5.4946127E-03  0.0000000E+00  0.0000000E+00  0.2321603     -7.2448389E-03
  0.0000000E+00  0.0000000E+00  0.2520603     -9.3261236E-03  0.0000000E+00
  0.0000000E+00  0.2717697     -1.1764466E-02  0.0000000E+00  0.0000000E+00
  0.2912699     -1.4584996E-02  0.0000000E+00  0.0000000E+00  0.3105415    
 -1.7811885E-02  0.0000000E+00  0.0000000E+00  0.3295646     -2.1468280E-02
  0.0000000E+00  0.0000000E+00  0.3483185     -2.5576239E-02  0.0000000E+00
  0.0000000E+00  0.3667817     -3.0156597E-02  0.0000000E+00  0.0000000E+00
  0.3849318     -3.5228960E-02  0.0000000E+00  0.0000000E+00  0.4027461    
 -4.0811595E-02  0.0000000E+00  0.0000000E+00  0.4202008     -4.6921331E-02
  0.0000000E+00  0.0000000E+00  0.4372713     -5.3573538E-02  0.0000000E+00
  0.0000000E+00  0.4539324     -6.0781982E-02  0.0000000E+00  0.0000000E+00
  0.4701581     -6.8558760E-02  0.0000000E+00  0.0000000E+00  0.4859215    
 -7.6914273E-02  0.0000000E+00  0.0000000E+00  0.5011955     -8.5857175E-02
  0.0000000E+00  0.0000000E+00  0.5159518     -9.5394105E-02  0.0000000E+00
  0.0000000E+00  0.5301618     -0.1055298      0.0000000E+00  0.0000000E+00
  0.5437963     -0.1162671      0.0000000E+00  0.0000000E+00  0.5568255    
 -0.1276066      0.0000000E+00  0.0000000E+00  0.5692192     -0.1395467    
  0.0000000E+00  0.0000000E+00  0.5809470     -0.1520838      0.0000000E+00
  0.0000000E+00  0.5919778     -0.1652117      0.0000000E+00  0.0000000E+00
  0.6022809     -0.1789222      0.0000000E+00  0.0000000E+00  0.6118250    
 -0.1932044      0.0000000E+00  0.0000000E+00  0.6205789     -0.2080452    
  0.0000000E+00  0.0000000E+00  0.6285118     -0.2234288      0.0000000E+00
  0.0000000E+00  0.6355928     -0.2393372      0.0000000E+00  0.0000000E+00
  0.6417913     -0.2557494      0.0000000E+00  0.0000000E+00  0.6470776    
 -0.2726423      0.0000000E+00  0.0000000E+00  0.6514221     -0.2899898    
  0.0000000E+00  0.0000000E+00  0.6547963     -0.3077637      0.0000000E+00
  0.0000000E+00  0.6571724     -0.3259325      0.0000000E+00  0.0000000E+00
  0.6585241     -0.3444631      0.0000000E+00  0.0000000E+00  0.6588254    
 -0.3633187      0.0000000E+00  0.0000000E+00  0.6580526     -0.3824609    
  0.0000000E+00  0.0000000E+00  0.6561829     -0.4018486      0.0000000E+00
  0.0000000E+00  0.6531957     -0.4214378      0.0000000E+00  0.0000000E+00
  0.6490719     -0.4411829      0.0000000E+00  0.0000000E+00  0.6437943    
 -0.4610350      0.0000000E+00  0.0000000E+00  0.6373484     -0.4809442    
  0.0000000E+00  0.0000000E+00  0.6297218     -0.5008576      0.0000000E+00
  0.0000000E+00  0.6209046     -0.5207207      0.0000000E+00  0.0000000E+00
  0.1474967     -1.0922266E-03  0.0000000E+00  0.0000000E+00  0.1819121    
 -2.0536240E-03  0.0000000E+00  0.0000000E+00  0.2161966     -3.4568536E-03
  0.0000000E+00  0.0000000E+00  0.2503217     -5.3835474E-03  0.0000000E+00
  0.0000000E+00  0.2842567     -7.9140775E-03  0.0000000E+00  0.0000000E+00
  0.3179689     -1.1127337E-02  0.0000000E+00  0.0000000E+00  0.3514231    
 -1.5100508E-02  0.0000000E+00  0.0000000E+00  0.3845810     -1.9908793E-02
  0.0000000E+00  0.0000000E+00  0.4174018     -2.5625210E-02  0.0000000E+00
  0.0000000E+00  0.4498412     -3.2320242E-02  0.0000000E+00  0.0000000E+00
  0.4818515     -4.0061638E-02  0.0000000E+00  0.0000000E+00  0.5133815    
 -4.8914045E-02  0.0000000E+00  0.0000000E+00  0.5443762     -5.8938731E-02
  0.0000000E+00  0.0000000E+00  0.5747768     -7.0193283E-02  0.0000000E+00
  0.0000000E+00  0.6045203     -8.2731165E-02  0.0000000E+00  0.0000000E+00
  0.6335398     -9.6601471E-02  0.0000000E+00  0.0000000E+00  0.6617643    
 -0.1118485      0.0000000E+00  0.0000000E+00  0.6891186     -0.1285115    
  0.0000000E+00  0.0000000E+00  0.7155234     -0.1466240      0.0000000E+00
  0.0000000E+00  0.7408956     -0.1662136      0.0000000E+00  0.0000000E+00
  0.7651479     -0.1873015      0.0000000E+00  0.0000000E+00  0.7881894    
 -0.2099023      0.0000000E+00  0.0000000E+00  0.8099257     -0.2340234    
  0.0000000E+00  0.0000000E+00  0.8302590     -0.2596643      0.0000000E+00
  0.0000000E+00  0.8490883     -0.2868165      0.0000000E+00  0.0000000E+00
  0.8663104     -0.3154634      0.0000000E+00  0.0000000E+00  0.8818194    
 -0.3455791      0.0000000E+00  0.0000000E+00  0.8955078     -0.3771286    
  0.0000000E+00  0.0000000E+00  0.9072666     -0.4100675      0.0000000E+00
  0.0000000E+00  0.9169862     -0.4443409      0.0000000E+00  0.0000000E+00
  0.9245569     -0.4798843      0.0000000E+00  0.0000000E+00  0.9298693    
 -0.5166218      0.0000000E+00  0.0000000E+00  0.9328154     -0.5544673    
  0.0000000E+00  0.0000000E+00  0.9332892     -0.5933234      0.0000000E+00
  0.0000000E+00  0.9311873     -0.6330813      0.0000000E+00  0.0000000E+00
  0.9264104     -0.6736211      0.0000000E+00  0.0000000E+00  0.9188636    
 -0.7148114      0.0000000E+00  0.0000000E+00  0.9084572     -0.7565095    
  0.0000000E+00  0.0000000E+00  0.8951088     -0.7985614      0.0000000E+00
  0.0000000E+00  0.8787434     -0.8408018      0.0000000E+00  0.0000000E+00
  0.8592942     -0.8830555      0.0000000E+00  0.0000000E+00  0.8367043    
 -0.9251349      0.0000000E+00  0.0000000E+00  0.8109280     -0.9668444    
  0.0000000E+00  0.0000000E+00  0.7819310      -1.007978      0.0000000E+00
  0.0000000E+00  0.7496927      -1.048321      0.0000000E+00  0.0000000E+00
  0.7142057      -1.087650      0.0000000E+00  0.0000000E+00  0.6754785    
  -1.125735      0.0000000E+00  0.0000000E+00  0.6335348      -1.162340    
  0.0000000E+00  0.0000000E+00  0.5884171      -1.197224      0.0000000E+00
  0.0000000E+00  0.5401841      -1.230141      0.0000000E+00  0.0000000E+00
